Variable,Label Name
acid_phos,Acid Phosphate
alka_phos,Alkaline Phosphatase (ALP)
anti.hbs,Anti-HBs
anti.hbe,Anti-HBe
anti.hbc,Anti-HBc
anti.hbc_Igm,Anti-HBc IgM
anti.hbs_chem,Anti-HBs (Chemilu)
anti.hav,Anti HAV
anti.hav_lgm,Anti HAV Igm
anti.trepo,Anti-Treponema/RPR (Qualitative)
amylase,Amylase
anti.strepto,Anti- Streptolysin-O (ASO)
aso,ASO (Quantitative)
apheresis,Apheresis Derived Components
apt_test,Apt’s Test
abg,Arterial Blood Gas (ABG)
abg_pointofcare,Arterial Blood Gas (ABG) Point of Care
autopsy,Autopsy
bil_total,Bilirubin - Total
bil_direct,Bilirubin - Direct
bil_indirect,Bilirubin - Indirect
bil_bil_totalanddirect,Bilirubin - Bilirubin (Total & Direct)
bil_totalbil_b1b2,"Bilirubin - Total Bilirubin, B1B2"
bld.culture,Blood Culture
bld.cultureandsens,Blood Culture & Sensitivity
bldCSPLN,Blood Culture and Sensitivity - Blood Culture - Blood CS Plain
bldCSwARD,Blood Culture and Sensitivity - Blood Culture - Blood CS with ARD (Anti Resistant Drug)
bld.cultureandsens_c,Blood Culture and Sensitivity - CSF and other body fluids Culture and Sensitivity
bld.cultureandsens_sputuadnOthrs,Blood Culture and Sensitivity - Sputum and other Respiratory specimens Culture and Sensitivity
bld.cultureandsens_stool,Blood Culture and Sensitivity - Stool Culture and Sensitivity
bld.cultureandsens_urine,Blood Culture and Sensitivity - Urine Culture and Sensitivity
bld.cultureandsens_wound,Blood Culture and Sensitivity - Wound and other Discharges Culture and Sensitivity
disch_cultureandsens,Discharges culture and sensitivity
csf,CSF Glucose
bld.glc.exam,Blood Glucose Exam
bld.glc.exam_fasting,Blood Glucose Exam - Fasting Blood Glucose
bld.glc.exam,Blood Glucose Exam - Glucose
cbld.glc.exam,C Blood Glucose Exam - erebrospinal fluid (CSF) / Other Body Fluids OBF)
glc.exam.OGT.unsp,Blood Glucose Exam - Oral Glucose Tolerance Test - Unspcfd
glc.exam.OGT.serum,Blood Glucose Exam - Oral Glucose Tolerance Test - Serum
glc.exam.OGT.urine,Blood Glucose Exam - Oral Glucose Tolerance Test - Urine
glc.exam.OGT.50,Blood Glucose Exam - Oral Glucose Tolerance Test- 50g
glc.exam.OGT.75,Blood Glucose Exam - Oral Glucose Tolerance Test -  75g
glc.exam.OGT.100,Blood Glucose Exam - Oral Glucose Tolerance Test - 100g
bld.glc.exam.rbs,Blood Glucose Exam - Random Blood Sugar
bld.glc.exam.pbs,Blood Glucose Exam - 2-Hrs. Post Prandial Blood Sugar
bld.glc.exam.urine,Blood Glucose Exam - Urine Glucose
bld_typ,Blood Typing
bld_typ.RH,Blood Typing/ RH Typing
bld_typ.conv,Blood Typing (Conventional)
bld_typ.auto,Blood Typing (Automated)
bld_typ.RH,Blood Typing with RH
bld_typ.AO,"Blood Typing (ABO, Rh)"
bld_retyp,Blood Retyping
bld_transf,Blood Transfusion reaction work-up
bld.str.all,Blood Storage - All Component
col_bldspec,Collection of Blood Specimen
hemo.test,Hemolysis Testing
bone.aspir,Bone Marrow Aspirate
bone.aspir.biopsy,Bone Marrow Aspirate with Core Biopsy
bone.marrow.sm,Bone Marrow Smear
clot.time,Clotting Time
bleed.time,Bleeding Time
le.count,LE Count
lee.wht.clot,Lee White Clotting
clot.ret.time,Clot Retraction Time
comp03,Complement 3 (C3)
tube_meth,Tube Method
gel_tech,Gel Technique
tube_weld,Tube Welding
comp_test,Compatibility Testing
compl_bldcount,Complete Blood Count
compl_bldcount.PC,Complete Blood Count with Platelet Count
col_agglu.compl.cros,Column Agglutination - complete crossmatching with blood typing
col_agglu.anti.bo,Column Agglutination - Antobody screening (Donor)
col_agglu.anti.bo,Column Agglutination - Antibody (patient)
col_agglu.bld.typ,"Column Agglutination - blood typing, reverse typing"
comb_t_dI,Coomb's Test (direct and indirect)
comb_t_d,Coomb's Test (Direct)
comb_t_I,Coomb's Test (Indirect)
dutest,Du Testing
glob,Globulin
dir_anti.glob,Direct Antihuman Globulin (Coomb's test)
I_anti.glob,Indirect Antihuman Globulin (Coomb's test)
leuk_Red,Leukocyte Reduced Red Blood Cell (any volume)
pack_RBC,Packed RBC
wash_RBC,Washed RBC
new_SCR,Newborn Screening
obc,Other Blood Component
cerv_culture,Cervical Culture
c_react.pro,C-Reactive Protein
c_react.proQL,C-Reactive Protein (Qualitative)
c_react.proQT,C-Reactive Protein (Quantitative)
c_react.proHS,High Sensitivity C-Reactive Protein
cultureandsens.WUSL,"Culture & Sensitivity - (wound, urine, skin, lesions)"
CD4,CD4 Count
cros_match,Crossmatching
cros_matchCON,Crossmatching (Conventional)
cros_matchAUTO,Cossmatching (Automated)
cros_matchINC,Incompatible Crossmatches (Maximum of 4 units)
cros_match.tubme,Cross Matching - Tube Method
cros_match.geltech,Cross Matching - Gel Technique
cererb_diffcount,Cerebrospinal fluid Cell and Differential counts
cereb_fluids,"Cerebrospinal Fluid and Other Body Fluids (Cell Count, Differential Count, Pandy's Rivaltas)"
otherBfluids_diffct,Other Body Fluids Cell and Differential counts
cereb_fluids.SandP,Cerebrospinal fluid Sugar and Protein
culture_bld,Culture -Blood
culture_otherbBfluids,Culture - Other Body Fluids
culture_stool,Culture - Stool
culture_urine,Culture - Urine
cyto,Cytology
cyto_cb,Cytology & Cell Block
cb,Cell Block
cyto_otherbBfluids,Cytology & Other Body Fluid
cyto_fnab,Cytology / Fine Needle Aspiration Biopsy (FNAB)
cyto_fnab_wcb,Cytology/Fine Needle Aspiration Biopsy (FNAB) with Cell Block
fnab,FNAB
fnab_cb,FNAB/ Cell Block
cyto_fnab_wcbiopsy,Cytology / Fine Needle Aspiration Biopsy (FNAB) with Core Biopsy
dengue_duo,Dengue Duo (NS1Ag and IgG-IgM Ab)
dengue_scrn_abNS1AG,Dengue Screening (Ab+NS1Ag)
dengue_NS1AG,Dengue NS1AG
dengue_nsi,Dengue NSI
diff_count,Differential count
EPH_ER,ER-PR-Her2 - Estrogen Receptor (ER)
EPH_PR,ER-PR-Her2 - Progesterone Receptor (PR)
EPH_HER,ER-PR-Her2 - Her2Neu  Receptor (Her2)
EPH_HER_pack,ER-PR-Her2 Package
ER_PR_pack,ER/PR package
ER_PR_recep,Estrogen/Progesterone Receptor (ER/PR)
HER_pack,Her2 Package
HER,Her2
ESR,Erythrocyte Sedimentation Rate
HispServ_HEPS.sm,Histopathology Services - H & E Parafin Services - Small
HispServ_HEPS.med,Histopathology Services - H & E Parafin Services - Medium
HispServ_HEPS.large,Histopathology Services - H & E Parafin Services - Large
HispServ_HEPS.exlarge,Histopathology Services - H & E Parafin Services - Extra Large
HispServ_HEPS.rad,Histopathology Services - H & E Parafin Services - Radical
HispServ_HEPS.BLS,"Histopathology Services - H & E Parafin Services - Special Tissue (Brain, Lungs, Spine)"
HispServ_FS,Histopathology Services - Frozen Section
HispServ_FNAB,Histopathology Services - Fine Needle Aspirate Biopsy (FNAB) and other body Fluids
HispServ_otherbBfluids,Histopathology Services - Add: Per additional slides
FSD1,Frozen Small Definitive
FLD2,Frozen Large Definitive
GenXpert,GenXpert MTB/RIF
GH_ HbA1c,Glycosylated Hemoglobin (HbA1c)
gs_USO,"Gram’s Staining (Urine, Sputum,OBF)"
d.dim,D-dimer
hemato,Hematocrit
hemog,Hemogoblin
h.pylo,H. pylori test
anit.hc,Anti-HCV
anti.hc_rap,Anti-HCV testing (rapid)
anti.hc_ev,Anti-HCV EIA
histopath.l,Histopatology - large
histopath.s,Histopatology - small
hiv.antig.AC,HIV Antigen Antibody Combo
hiv.agab,HIV Ag-Ab
hiv.test,HIV Testing
hepa.a.antiv,"Hepatitis A Virus Antibody  (Anti-HAV, IgG-IgM) Screening Test"
hepa.profile,Hepa Profile (7Parameters)
hepa.b_rap,Hepatitis B (HBsAg) Rapid Test
hepa.b_hbs_car,Hepatitis B HBsAg (Immunochromatography) Card Test
hbs_QL,HBsAg (Screeining) Qualitative
hbs_QT,HBsAg (Screeining) Quanitative
hbs_cm,HBsAg (CMIA)
hbs_ei,HBsAG (EIA)
hepa.b_el,Hepatitis B Surface Antigen (HBsAg)-ELISA principle
hepa.b_sst,Hepatitis B Surface Antigen (HbsAg) Screening Strip Test
hepa.b_antib,Hepatitis B envelope Antibody (Anti-HBe)
hepa.b_antg,Hepatitis B envelope Antigen (HBeAg)
hepa.b_antib,Hepatitis B surface Antibody Test (Anti-HBs)
hepa.c_antihcv,Hepatitis C Antibody Test (Anti-HCV) Screening Test
hiv_anti,Human Immunodeficiency Virus Screening  (Anti-HIV)
IP,Inorganic Phosphorus
hema_PC,Hemotocrit & Platelet count
hemo_hema,Hemoglobin & Hemotocrit
genx,GenXpert MTB/RIF
HbA1c,Glycosylated Hemoglobin (HbA1c)
gs1,"Gram’s Staining (Urine, Sputum,OBF)"
kdft.kdft,Kidney Function Test - Kidney Function Test
kdft.C,Kidney Function Test - Creatinine
kdft.CKMB,Kidney Function Test - Creatinine Kinase MB isoenzyme (CKMB)
kdft.CC,Kidney Function Test - Creatinine clearance
kdft.bun,Kidney Function Test - Blood Urea Nitrogen (BUN)
koh,KOH (Potassium hydroxide)
koh.m,KOH Mount
koh.sm,KOH Smear
lp,Lipid Profile - Lipid Profile (Package)
